Creativity 1.1.1A,Apply a creative development process when creating computational artifacts.,"A creative process in the development of a computational artifact can include, but is not limited to, employing nontraditional, nonprescribed techniques; the use of novel combinations of artifacts, tools, and techniques; and the exploration of personal curiosities.",N,
Creativity 1.1.1B,,Creating computational artifacts employs an iterative and often exploratory process to translate ideas into tangible form.,N,
Creativity 1.2.1A,Create a computational artifact for creative expression.,"A computational artifact is anything created by a human using a computer and can be, but is not limited to, a program, an image, audio, video, a presentation, or a web page file.",N,
Creativity 1.2.1B,,Creating computational artifacts requires understanding and using software tools and services.,N,
Creativity 1.2.1C,,"Computing tools and techniques are used to create computational artifacts and can include, but are not limited to, programming IDEs, spreadsheets, 3D printers, or text editors.",N,
Creativity 1.2.1D,,"A creatively developed computational artifact can be created by using nontraditional, nonprescribed computing techniques.",N,
Creativity 1.2.1E,,Creative expressions in a computational artifact can reflect personal expressions of ideas or interests.,N,
Creativity 1.2.2A,Create a computational artifact using computing tools and techniques to solve a problem.,Computing tools and techniques can enhance the process of finding a solution to a problem.,N,
Creativity 1.2.2B,,A creative development process for creating computational artifacts can be used to solve problems when traditional or prescribed computing techniques are not effective.,N,
Creativity 1.2.3A,Create a new computational artifact by combining or modifying existing artifacts.,Creating computational artifacts can be done by combining and modifying existing artifacts or by creating new artifacts.,N,
Creativity 1.2.3B,,Computation facilitates the creation and modification of computational artifacts with enhanced detail and precision.,N,
Creativity 1.2.3C,,Combining or modifying existing artifacts can show personal expression of ideas.,N,
Creativity 1.2.4A,Collaborate in the creation of computational artifacts.,A collaboratively created computational artifact reflects effort by more than one person.,N,
Creativity 1.2.4B,,Effective collaborative teams consider the use of online collaborative tools.,N,
Creativity 1.2.4C,,"Effective collaborative teams practice interpersonal communication, consensus building, conflict resolution, and negotiation.",N,
Creativity 1.2.4D,,Effective collaboration strategies enhance performance.,N,
Creativity 1.2.4E,,Collaboration facilitates the application of multiple perspectives (including sociocultural perspectives) and diverse talents and skills in developing computational artifacts.,N,
Creativity 1.2.4F,,A collaboratively created computational artifact can reflect personal expressions of ideas.,N,
Creativity 1.2.5A,"Analyze the correctness, usability, functionality, and suitability of computational artifacts.","The context in which an artifact is used determines the correctness, usability, functionality, and suitability of the artifact.",N,
Creativity 1.2.5B,,"A computational artifact may have weaknesses, mistakes, or errors depending on the type of artifact.",N,
Creativity 1.2.5C,,The functionality of a computational artifact may be related to how it is used or perceived.,N,
Creativity 1.2.5D,,The suitability (or appropriateness) of a computational artifact may be related to how it is used or perceived.,N,
Creativity 1.3.1A,Use computing tools and techniques for creative expression.,"Creating digital effects, images, audio, video, and animations has transformed industries.",N,
Creativity 1.3.1B,,"Digital audio and music can be created by synthesizing sounds, sampling existing audio and music, and recording and manipulating sounds, including layering and looping.",N,
Creativity 1.3.1C,,"Digital images can be created by generating pixel patterns, manipulating existing digital images, or combining images.",N,
Creativity 1.3.1D,,Digital effects and animations can be created by using existing software or modified software that includes functionality to implement the effects and animations.,N,
Creativity 1.3.1E,,Computing enables creative exploration of both real and virtual phenomena.,N,
Abstraction 2.1.1A,Describe the variety of abstractions used to represent data.,Digital data is represented by abstractions at different levels.,N,
Abstraction 2.1.1B,,"At the lowest level, all digital data are represented by bits.",N,
Abstraction 2.1.1C,,"At a higher level, bits are grouped to represent abstractions, including but not limited to numbers, characters, and color.",N,
Abstraction 2.1.1D,,"Number bases, including binary, decimal, and hexadecimal, are used to represent and investigate digital data.",N,
Abstraction 2.1.1E,,"At one of the lowest levels of abstraction, digital data is represented in binary (base 2) using only combinations of the digits zero and one.",N,Exclusion Statement (2.1.1E): Two’s complement conversions are beyond the scope of this course and the AP Exam.
Abstraction 2.1.1F,,Hexadecimal (base 16) is used to represent digital data because hexadecimal representation uses fewer digits than binary.,N,
Abstraction 2.1.1G,,Numbers can be converted from any base to any other base.,N,
Abstraction 2.1.2A,Explain how binary sequences are used to represent digital data.,A finite representation is used to model the infinite mathematical concept of a number.,N,Exclusion Statement (2.1.2A): Binary representations of scientific notation are beyond the scope of this course and the AP Exam.
Abstraction 2.1.2B,,"In many programming languages, the fixed number of bits used to represent characters or integers limits the range of integer values and mathematical operations; this limitation can result in overflow or other errors.",N,"Exclusion Statement (2.1.2B): Range limitations of any one language, compiler, or architecture are beyond the scope of this course and the AP Exam."
Abstraction 2.1.2C,,"In many programming languages, the fixed number of bits used to represent real numbers (as floating-point numbers) limits the range of floating- point values and mathematical operations; this limitation can result in round-off and other errors.",N,
Abstraction 2.1.2D,,The interpretation of a binary sequence depends on how it is used.,N,
Abstraction 2.1.2E,,A sequence of bits may represent instructions or data.,N,
Abstraction 2.1.2F,,A sequence of bits may represent different types of data in different contexts.,N,
Abstraction 2.2.1A,Develop an abstraction when writing a program or creating other computational artifacts.,The process of developing an abstraction involves removing detail and generalizing functionality.,N,
Abstraction 2.2.1B,,An abstraction extracts common features from specific examples in order to generalize concepts.,N,
Abstraction 2.2.1C,,An abstraction generalizes functionality with input parameters that allow software reuse.,N,Exclusion Statement (2.2.1C): An understanding of the difference between value and reference parameters is beyond the scope of this course and the AP Exam.
Abstraction 2.2.2A,Use multiple levels of abstraction to write programs.,"Software is developed using multiple levels of abstractions, such as constants, expressions, statements, procedures, and libraries.",N,
Abstraction 2.2.2B,,Being aware of and using multiple levels of abstraction in developing programs helps to more effectively apply available resources and tools to solve problems.,N,
Abstraction 2.2.3A,Identify multiple levels of abstractions that are used when writing programs.,Different programming languages offer different levels of abstraction.,N,Exclusion Statement (2.2.3A): Knowledge of the abstraction capabilities of all programming languages is beyond the scope of this course and the AP Exam.
Abstraction 2.2.3B,,High-level programming languages provide more abstractions for the programmer and make it easier for people to read and write a program.,N,
Abstraction 2.2.3C,,Code in a programming language is often translated into code in another (lower-level) language to be executed on a computer.,N,
Abstraction 2.2.3D,,"In an abstraction hierarchy, higher levels of abstraction (the most general concepts) would be placed toward the top and lower-level abstractions (the more specific concepts) toward the bottom.",N,
Abstraction 2.2.3E,,"Binary data is processed by physical layers of computing hardware, including gates, chips, and components.",N,
Abstraction 2.2.3F,,A logic gate is a hardware abstraction that is modeled by a Boolean function.,N,Exclusion Statement (2.2.3F): Memorization of specific gate visual representations is beyond the scope of this course and the AP Exam.
Abstraction 2.2.3G,,A chip is an abstraction composed of low- level components and circuits that perform a specific function.,N,
Abstraction 2.2.3H,,A hardware component can be low level like a transistor or high level like a video card.,N,
Abstraction 2.2.3I,,"Hardware is built using multiple levels of abstractions, such as transistors, logic gates, chips, memory, motherboards, special purposes cards, and storage devices.",N,
Abstraction 2.2.3J,,"Applications and systems are designed, developed, and analyzed using levels of hardware, software, and conceptual abstractions.",N,
Abstraction 2.2.3K,,"Lower-level abstractions can be combined to make higher-level abstractions, such as short message services (SMS) or email messages, images, audio files, and videos",N,
Abstraction 2.3.1A,Use models and simulations to represent phenomena.,Models and simulations are simplified representations of more complex objects or phenomena.,N,
Abstraction 2.3.1B,,Models may use different abstractions or levels of abstraction depending on the objects or phenomena being posed.,N,
Abstraction 2.3.1C,,Models often omit unnecessary features of the objects or phenomena that are being modeled.,N,
Abstraction 2.3.1D,,Simulations mimic real-world events without the cost or danger of building and testing the phenomena in the real world.,N,
Abstraction 2.3.2A,"Use models and simulations to formulate, refine, and test hypotheses.",Models and simulations facilitate the formulation and refinement of hypotheses related to the objects or phenomena under consideration.,N,
Abstraction 2.3.2B,,Hypotheses are formulated to explain the objects or phenomena being modeled.,N,
Abstraction 2.3.2C,,Hypotheses are refined by examining the insights that models and simulations provide into the objects or phenomena.,N,
Abstraction 2.3.2D,,The results of simulations may generate new knowledge and new hypotheses related to the phenomena being modeled.,N,
