Objective Tag,Objective Description,Evidence Statements,In BS1,In BS2,In CSP,CSP-Exclusions,Notes
N-Q,El estudiante razona cuantitativamente en el uso de unidades para resolver problemas,Selección de unidades apropiadas para resolver un problema,Y,,,,
,,Interpretación correcta de unidades consistentemente en fórmulas,Y,,,,
,,Selección de escala y origen apropiados en gráficos y visualizaciones de datos,N,,,,
,,Selección de (identificación de) cantidades apropiadas para el propósito del modelado descriptivo,N,,,,
,,Selección de un nivel de exactitud adecuado a las limitaciones de medición cuando se informan las cantidades,N,,,,
5.G.1-2,Gráfico de puntos en el plano de coordenadas para resolver problemas matemáticos y del mundo real,"Utilice un par de líneas de números perpendiculares, denominadas ejes, para definir un sistema de coordenadas",Y,,,,
,,"Representar el mundo real y los problemas matemáticos mediante la representación gráfica de puntos en el primer cuadrante del plano de coordenadas, e interpretar los valores de coordenadas de los puntos en el contexto de la situación.",Y,,,,
5.OA.1-2,Escribir e interpretar expresiones numéricas,"Utilice paréntesis, corchetes o tirantes en expresiones numéricas y evalúe expresiones con estos símbolos",Y,,,,
,,Escribe expresiones simples que registren cálculos con números e interprete expresiones numéricas sin evaluarlas.,Y,,,,
6.NS.5-8,"El estudiante realiza operaciones con números negativos, trabaja con la línea numérica y el plano de coordenadas, el orden y el valor absoluto de los números, y resuelve problemas del mundo real con números racionales.",Representación de cantidades opuestas con números positivos y negativos.,N,,,,
,,Gráficos de números negativos en la recta numérica.,Y,,,,
,,Parcelas de pares de coordenadas en los cuatro cuadrantes del plano de coordenadas.,Y,,,,
,,Definición y determinación del valor absoluto de los números racionales.,Y,,,,
,,Interpretación del orden de los números racionales en contextos del mundo real.,N,,,,
,,Cálculo de la distancia entre puntos con la misma primera coordenada o la misma segunda coordenada.,Y,,,,
7.EE.1-2,El estudiante utiliza las propiedades de las operaciones para generar expresiones equivalentes,"Adición, sustracción, factorización y expansión de expresiones lineales con coeficientes racionales aplicando propiedades de operaciones",N,,,,
,,Reescritura de una expresión en diferentes formas en un contexto de problema para arrojar luz sobre el problema y cómo las cantidades en él están relacionadas,N,,,,
7.EE.3-4,El estudiante utiliza expresiones y ecuaciones numéricas y algebraicas para resolver problemas matemáticos y de la vida real,"Uso de números racionales positivos y negativos en cualquier forma (números enteros, fracciones y decimales) para resolver problemas matemáticos de la vida real y de varios pasos",Y,,,,
,,Conversiones entre formas de números racionales para realizar cálculos apropiados,N,,,,
,,Estimación de respuestas usando computación mental para evaluar la razonabilidad de las soluciones,Y,,,,
,,Uso de variables para representar cantidades en un problema real o matemático,Y,,,,
,,Construcción de ecuaciones simples y desigualdades para resolver problemas por razonamiento sobre las cantidades,Y,,,,
,,"Solución de problemas de palabra que conducen a ecuaciones de la forma px + q = r y p (x + q) = r, donde p, q, y r son números racionales específicos",N,,,,
,,Determinación de soluciones de ecuaciones de estas formas,N,,,,
,,"Comparación de una solución algebraica con una solución aritmética, identificando la secuencia de las operaciones utilizadas en cada enfoque",Y,,,,
,,"Determinación de soluciones de problemas de palabra que conducen a desigualdades de la forma px + q> r o px + q <r, donde p, q y r son números racionales específicos",Y,,,,
,,Interpretación en el contexto de soluciones de problemas de palabra que conducen a desigualdades,Y,,,,
,,Construcción de una gráfica del conjunto solución de una desigualdad e interpretación de la misma en el contexto del problema,N,,,,
8.EE.1-4,El estudiante realiza operaciones con radicales y exponentes enteros,1. generación de expresiones numéricas equivalentes aplicando las propiedades de los exponentes enteros,N,,,,
,,"2. uso de símbolos de raíz cuadrada y raíz cúbica para representar soluciones a ecuaciones de la forma x2 = p, donde p es un número racional positivo, y x3 = p, donde p es un número racional positivo o negativo",N,,,,
