Objective Tag,Objective Description,Evidence Statements,In BS1,In BS2,In DS,In CSP,CSP-Exclusions,Notes
N-Q,The student reasons quantitatively in using units to solve problems,selection of appropriate units when solving a problem,Y,Y,Y,Y,,
,,correct interpretation of units consistently in formulas,Y,Y,Y,Y,,
,,selection of appropriate scale and origin in graphs and data displays,N,,Y,,,
,,selection of (Identification of) appropriate quantities for the purpose of descriptive modeling,N,,N,,,
,,selection of a level of accuracy appropriate to limitations on measurement when reporting quantities,N,,N,,,
5.G.1-2,Graph points on the coordinate plane to solve real-world and mathematical problems,"Use a pair of perpendicular number lines, called axes, to define a coordinate system",Y,,Y,,,
,,"Represent real world and mathematical problems by graphing points in the first quadrant of the coordinate plane, and interpret coordinate values of points in the context of the situation.",Y,,Y,,,
5.OA.1-2,Write and interpret numerical expressions,"Use parentheses, brackets, or braces in numerical expressions, and evaluate expressions with these symbols",Y,Y,Y,,,
,,"Write simple expressions that record calculations with numbers, and interpret numerical expressions without evaluating them.",Y,Y,Y,,,
6.NS.5-8,"The student performs operations with negative numbers, works with the number line and coordinate plane, order and absolute value of numbers, and solves real-world problems with rational numbers.",representation of opposite quantities with positive and negative numbers.,N,,N,,,
,,graphs of negative numbers on the number line.,Y,,N,,,
,,plots of coordinate pairs in all four quadrants of the coordinate plane.,Y,,N,,,
,,definition of and determination of absolute value of rational numbers.,Y,,N,,,
,,interpretation of order of rational numbers in real-world contexts.,N,,N,,,
,,calculation of distance between points with the same first coordinate or same second coordinate.,Y,,Y,,,
7.EE.1-2,The student uses properties of operations to generate equivalent expressions,"addition, subtraction, factoring, and expansion of linear expressions with rational coefficients by applying properties of operations",N,,N,,,
,,rewriting of an expression in different forms in a problem context to shed light on the problem and how the quantities in it are related,N,,N,,,
7.EE.3-4,The student uses numerical and algebraic expressions and equations to solve real-life and mathematical problems,"use of positive and negative rational numbers in any form (whole numbers, fractions, and decimals) to solve multi-step real-life and mathematical problems",Y,,N,,,
,,conversions between forms of rational numbers to perform appropriate calculations,N,,N,,,
,,estimation of answers using mental computation to assess the reasonableness of solutions,Y,,N,,,
,,use of variables to represent quantities in a real-world or mathematical problem,Y,,N,,,
,,construction of simple equations and inequalities to solve problems by reasoning about the quantities,Y,,N,,,
,,"solution of word problems leading to equations of the form px + q = r and p(x + q) = r, where p, q, and r are specific rational numbers",N,,N,,,
,,determination of solutions of equations of these forms,N,,N,,,
,,"comparison of an algebraic solution to an arithmetic solution, identifying the sequence of the operations used in each approach",Y,,N,,,
,,"determination of solutions of word problems leading to inequalities of the form px + q > r or px + q < r, where p, q, and r are specific rational numbers",Y,,N,,,
,,interpretation in context of solutions of word problems leading to inequalities,Y,,N,,,
,,construction of a graph of the solution set of an inequality and interpretation of it in the context of the problem,N,,N,,,
8.EE.1-4,The student performs operations with radicals and integer exponents,1. generation of equivalent numerical expressions by applying the properties of integer exponents,N,,N,,,
,,"2. use of square root and cube root symbols to represent solutions to equations of the form x2 = p, where p is a positive rational number, and x3 = p, where p is a positive or negative rational number",N,,N,,,
,,3. evaluation of square roots of small perfect squares and cube roots of small perfect cubes,N,,N,,,
,,4. identification of ܐ2 as irrational,N,,N,,,
,,5. estimation of very large or very small quantities using numbers expressed in the form of a single digit times an integer power of 10,N,,N,,,
,,6. comparison of very large or very small quantities by expressing how many times as much one is than the other,N,,N,,,
,,"7. operations with numbers expressed in scientific notation, including problems where both decimal and scientific notation are used",N,,N,,,
,,8. selection of units of appropriate size for measurements of very large or very small quantities,N,,N,,,
,,9. interpretation of scientific notation that has been generated by technology,N,,N,,,
8.EE.5-6,"The student draws connections between proportional relationships, lines, and linear equations",1. interpretation of the unit rate as the slope of the graph of a proportional relationship,N,,Y,,,
,,"2. comparison of two different proportional relationships represented in different ways (for example, graph and equation)",N,,Y,,,
,,"3. use of similar triangles to explain why the slope, m, is the same between any two distinct points on a non-vertical line in the coordinate plane",N,,N,,,
,,4. derivation of the equation y = mx for a line through the origin and the equation y = mx + b for a line intercepting the vertical axis at b,N,,N,,,
8.EE.7,The student analyzes and solves linear equations and pairs of simultaneous linear equations (simultaneous linear equations will be taught in 8th grade),1. determination of solutions of linear equations in one variable,N,,N,,,
,,"2. identification of linear equations in one variable as having one solution, infinitely many solutions, or no solutions",N,,N,,,
,,"3. transformation of given equations into simpler forms, until an equivalent equation of the form x = a, a = a, or a = b results (where a and b are different numbers)",N,,N,,,
,,"4. solutions of linear equations with rational number coefficients, including equations whose solutions require expanding expressions using the distributive property and collecting like terms",N,,N,,,
7.G.1,"The student draws, constructs, and describes geometrical figures and describes the relationships between them",1. computation of lengths and areas from scale drawings of geometric figures,N,,N,,,
,,2. reproduction of a scale drawing at a different scale,N,,N,,,
7.G.2,,"3. use of given conditions to draw geometric shapes (freehand, with ruler and protractor, and with technology)",N,,N,,,
,,"4. use of the measures of three angles or sides to construct a triangle and determine when the conditions determine a unique triangle, more than one triangle, or no triangle",N,,N,,,
7.G.3,,"5. description of the two-dimensional figures that result from slicing three dimensional figures, as in plane sections of right rectangular prisms and right rectangular pyramids",N,,N,,,
7.G.5,"The student solves real-life and mathematical problems involving angle measure, area, surface area, and volume (Area, SA, Volume in 6th)","3. determination of solution to a multi-step problem requiring use of facts about supplementary, complementary, vertical, and adjacent angles to write and solve simple equations for an unknown angle in a figure",N,,N,,,
8.G.1-5,"The student uses physical models, transparencies, or geometry software to examine congruence and similarity","1. rotations, reflections, and translations of lines taken to lines, and line segments to line segments of the same length",N,,N,,,
,,"2. rotations, reflections, and translations of angles taken to angles of the same measure",N,,N,,,
,,"3. rotations, reflections, and translations of parallel lines taken to parallel lines",N,,N,,,
,,"4. creation of a two-dimensional figure, congruent to a first figure, obtained by a sequence of rotations, reflections, and translations",N,,N,,,
,,"5. description of the sequence of rotations, reflections, and translations used to create a second congruent figure from a first",N,,N,,,
,,"6. descriptions of the effect of dilations, translations, rotations, and reflections on two-dimensional figures using coordinates",N,,N,,,
,,"7. creation of a second, similar, two-dimensional figure obtained by a sequence of rotations, reflections, translations, and dilations performed on a figure",N,,N,,,
,,"8. description of the sequence of rotations, reflections, translations, and dilations used to create a second similar figure from a first",N,,N,,,
,,"9. use of informal arguments establishing facts about the angle sum and exterior angle of triangles, about the angles created when parallel lines are cut by a transversal, and the angle-angle criterion for similarity of triangles",N,,N,,,
8.G.6-8,The student uses the Pythagorean Theorem to solve real-world and mathematical problems,1. explanation of a proof of the Pythagorean Theorem and its converse,Y,,N,,,
,,2. application of the Pythagorean Theorem to determine unknown side lengths in right triangles in real-world and mathematical problems in two and three dimensions,Y,,N,,,
,,3. application of the Pythagorean Theorem to find the distance between two points in a coordinate system,Y,,N,,,
8.G.9,"The student uses formulas involving volume of cylinders, cones, and spheres to solve real-world and mathematical problems","1. use of the formulas for the volumes of cones, cylinders, and spheres to solve real-world and mathematical problems",N,,N,,,
,,2. determination of the validity of a sample and the inferences based on that sample,N,,N,,,
6.SP.1-3,The student develops an understanding of statistical variability.,1. Recognize a statistical question as one that anticipates variability in the data related to the question and accounts for it in the answers,N,,Y,,,
,,"2. Understand that a set of data collected to answer a statistical question has a distribution which can be described by its center, spread, and overall shape.",N,,Y,,,
,,"3. Recognize that a measure of center for a numerical data set summarizes all of its values with a single number, while a measure of variation describes how its values vary with a single number.",N,,Y,,,
6.SP.4-5,The student summarizes and describes distributions,"4. Display numerical data in plots on a number line, including dot plots, histograms, and box plots.",,,Y,,,
,,"5. Summarize numerical data sets in relation to their context, such as by: Reporting the number of observations, Describing the nature of the attribute under investigation, including how it was measured and its units of measurement, Giving quantitative measures of center (median and/or mean) and variability (interquartile range and/or mean absolute deviation), as well as describing any overall pattern and any striking deviations from the overall pattern with reference to the context in which the data were gathered, or Relating the choice of measures of center and variability to the shape of the data distribution and the context in which the data were gathered.",N,,N,,,
7.SP.1-2,The student draws inferences about a population by using random sampling,1. use of sampling to gain information about a population,N,,N,,,
,,2. determination of the validity of a sample and the inferences based on that sample,N,,N,,,
,,3. use of data from a random sample to draw inferences about a population with an unknown characteristic of interest,N,,N,,,
,,4. creation of multiple samples (or simulated samples) of the same size to gauge the variation in estimates or predictions,N,,N,,,
7.SP.3-4,The student draws informal comparative inferences about two populations,"1. Informally assess the degree of visual overlap of two numerical data distributions with similar variabilities, measuring the difference between the centers by expressing it as a multiple of a measure of variability",N,,N,,,
,,2. Use measures of center and measures of variability for numerical data from random samples to draw informal comparative inferences about two populations,N,,N,,,
7.SP.5-8,"The student develops, uses, and evaluates probability models to investigate chance processes",1. Understand that the probability of a chance event is a number between 0 and 1 that expresses the likelihood of the event occurring. Larger numbers indicate greater likelihood.,N,,N,,,
,,"2. Approximate the probability of a chance event by collecting data on the chance process that produces it and observing its long-run relative frequency, and predict the approximate relative frequency given the probability.",N,,N,,,
,,"3. Develop a probability model and use it to find probabilities of events. Compare probabilities from a model to observed frequencies; if the agreement is not good, explain possible sources of the discrepancy.",N,,N,,,
,,"4. Find probabilities of compound events using organized lists, tables, tree diagrams, and simulation.",N,,N,,,
7.SP.1,The student draws inferences about a population by using random sampling,1. use of sampling to gain information about a population,N,,Y,,,
8.SP.1-4,The student investigates patterns of association in bivariate data,1. investigation of patterns of association between two quantities by constructing and interpreting scatter plots for bivariate measurement data,N,,Y,,,
,,"2. description of patterns such as clustering, outliers, positive or negative association, linear association, and nonlinear association",N,,Y,,,
,,3. use of straight lines to model relationships between two quantitative variables,N,,Y,,,
,,4. determination of the fit of a linear model to a scatter plot that suggests a linear association by judging the closeness of the data points to the line,N,,Y,,,
,,5. interpretation of the slope and intercept of the equation of a linear model used to solve problems in the context of bivariate measurement data,N,,Y,,,
,,6. displaying of frequencies and relative frequencies of bivariate categorical data in a two-way table to evaluate patterns of association,N,,N,,,
,,7. construction and interpretation of a two-way table summarizing data on two categorical variables collected from the same subjects,N,,N,,,
,,8. use of relative frequencies calculated for rows or columns to describe possible association between the two variables,N,,N,,,
8.F.1-3,"The student defines, evaluates, and compares functions",1. description of a function as a rule that assigns to each input exactly one output,Y,,Y,,,
,,2. construction of the graph of a function as the set of ordered pairs consisting of an input and the corresponding output,N,,N,,,
